
================================================================================
🚀 Running Phi-3.5-mini and Llama-3.1-8B on 600 prompts
Start time: 2025-12-09 15:10:48
================================================================================

📂 Loading prompts...
✓ Loaded 600 prompts


================================================================================
📊 Processing Phi-3.5-Mini (phi3.5)
================================================================================
Required VRAM: 3800MB
Output: outputs_local/PromptPersona_Full_600_phi35_mini.jsonl

✓ GPU memory available: 9546MB >= 3800MB required
[Phi-3.5-Mini] 1/600 - ID 101 ... ✓ (1/600, 28.4 per min)
[Llama-3.1-8B] 337/600 - ID 437 ... ✓ (337/600, 42.2 per min)
[Llama-3.1-8B] 338/600 - ID 438 ... ✓ (338/600, 42.2 per min)
[Llama-3.1-8B] 339/600 - ID 439 ... ✓ (339/600, 42.1 per min)
[Llama-3.1-8B] 340/600 - ID 440 ... ✓ (340/600, 42.2 per min)
[Llama-3.1-8B] 341/600 - ID 441 ... ✓ (341/600, 42.2 per min)
[Llama-3.1-8B] 342/600 - ID 442 ... ✓ (342/600, 42.2 per min)
[Llama-3.1-8B] 343/600 - ID 443 ... ✓ (343/600, 42.2 per min)
[Llama-3.1-8B] 344/600 - ID 444 ... ✓ (344/600, 42.2 per min)
[Llama-3.1-8B] 345/600 - ID 445 ... ✓ (345/600, 42.2 per min)
[Llama-3.1-8B] 346/600 - ID 446 ... ✓ (346/600, 42.3 per min)
[Llama-3.1-8B] 347/600 - ID 447 ... ✓ (347/600, 42.3 per min)
[Llama-3.1-8B] 348/600 - ID 448 ... ✓ (348/600, 42.3 per min)
[Llama-3.1-8B] 349/600 - ID 449 ... ✓ (349/600, 42.3 per min)
[Llama-3.1-8B] 350/600 - ID 450 ... ✓ (350/600, 42.3 per min)
[Llama-3.1-8B] 351/600 - ID 451 ... ✓ (351/600, 42.4 per min)
[Llama-3.1-8B] 352/600 - ID 452 ... ✓ (352/600, 42.4 per min)
[Llama-3.1-8B] 353/600 - ID 453 ... ✓ (353/600, 42.4 per min)
[Llama-3.1-8B] 354/600 - ID 454 ... ✓ (354/600, 42.5 per min)
[Llama-3.1-8B] 355/600 - ID 455 ... ✓ (355/600, 42.5 per min)
[Llama-3.1-8B] 356/600 - ID 456 ... ✓ (356/600, 42.5 per min)
[Llama-3.1-8B] 357/600 - ID 457 ... ✓ (357/600, 42.6 per min)
[Llama-3.1-8B] 358/600 - ID 458 ... ✓ (358/600, 42.6 per min)
[Llama-3.1-8B] 359/600 - ID 459 ... ✓ (359/600, 42.7 per min)
[Llama-3.1-8B] 360/600 - ID 460 ... ✓ (360/600, 42.8 per min)
[Llama-3.1-8B] 361/600 - ID 461 ... ✓ (361/600, 42.8 per min)
[Llama-3.1-8B] 362/600 - ID 462 ... ✓ (362/600, 42.7 per min)
[Llama-3.1-8B] 363/600 - ID 463 ... ✓ (363/600, 42.7 per min)
[Llama-3.1-8B] 364/600 - ID 464 ... ✓ (364/600, 42.8 per min)
[Llama-3.1-8B] 365/600 - ID 465 ... ✓ (365/600, 42.8 per min)
[Llama-3.1-8B] 366/600 - ID 466 ... ✓ (366/600, 42.8 per min)
[Llama-3.1-8B] 367/600 - ID 467 ... ✓ (367/600, 42.8 per min)
[Llama-3.1-8B] 368/600 - ID 468 ... ✓ (368/600, 42.9 per min)
[Llama-3.1-8B] 369/600 - ID 469 ... ✓ (369/600, 42.9 per min)
[Llama-3.1-8B] 370/600 - ID 470 ... ✓ (370/600, 43.0 per min)
[Llama-3.1-8B] 371/600 - ID 471 ... ✓ (371/600, 43.1 per min)
[Llama-3.1-8B] 372/600 - ID 472 ... ✓ (372/600, 43.1 per min)
[Llama-3.1-8B] 373/600 - ID 473 ... ✓ (373/600, 43.1 per min)
[Llama-3.1-8B] 374/600 - ID 474 ... ✓ (374/600, 43.1 per min)
[Llama-3.1-8B] 375/600 - ID 475 ... ✓ (375/600, 43.1 per min)
[Llama-3.1-8B] 376/600 - ID 476 ... ✓ (376/600, 43.1 per min)
[Llama-3.1-8B] 377/600 - ID 477 ... ✓ (377/600, 43.0 per min)
[Llama-3.1-8B] 378/600 - ID 478 ... ✓ (378/600, 43.1 per min)
[Llama-3.1-8B] 379/600 - ID 479 ... ✓ (379/600, 43.1 per min)
[Llama-3.1-8B] 380/600 - ID 480 ... ✓ (380/600, 43.1 per min)
[Llama-3.1-8B] 381/600 - ID 481 ... ✓ (381/600, 43.1 per min)
[Llama-3.1-8B] 382/600 - ID 482 ... ✓ (382/600, 43.1 per min)
[Llama-3.1-8B] 383/600 - ID 483 ... ✓ (383/600, 43.2 per min)
[Llama-3.1-8B] 384/600 - ID 484 ... ✓ (384/600, 43.2 per min)
[Llama-3.1-8B] 385/600 - ID 485 ... ✓ (385/600, 43.2 per min)
[Llama-3.1-8B] 386/600 - ID 486 ... ✓ (386/600, 43.2 per min)
[Llama-3.1-8B] 387/600 - ID 487 ... ✓ (387/600, 43.2 per min)
[Llama-3.1-8B] 388/600 - ID 488 ... ✓ (388/600, 43.2 per min)
[Llama-3.1-8B] 389/600 - ID 489 ... ✓ (389/600, 43.2 per min)
[Llama-3.1-8B] 390/600 - ID 490 ... ✓ (390/600, 43.3 per min)
[Llama-3.1-8B] 391/600 - ID 491 ... ✓ (391/600, 43.3 per min)
[Llama-3.1-8B] 392/600 - ID 492 ... ✓ (392/600, 43.4 per min)
[Llama-3.1-8B] 393/600 - ID 493 ... ✓ (393/600, 43.4 per min)
[Llama-3.1-8B] 394/600 - ID 494 ... ✓ (394/600, 43.5 per min)
[Llama-3.1-8B] 395/600 - ID 495 ... ✓ (395/600, 43.5 per min)
[Llama-3.1-8B] 396/600 - ID 496 ... ✓ (396/600, 43.5 per min)
[Llama-3.1-8B] 397/600 - ID 497 ... ✓ (397/600, 43.5 per min)
[Llama-3.1-8B] 398/600 - ID 498 ... ✓ (398/600, 43.6 per min)
[Llama-3.1-8B] 399/600 - ID 499 ... ✓ (399/600, 43.6 per min)
[Llama-3.1-8B] 400/600 - ID 500 ... ✓ (400/600, 43.6 per min)
[Llama-3.1-8B] 401/600 - ID 501 ... ✓ (401/600, 43.6 per min)
[Llama-3.1-8B] 402/600 - ID 502 ... ✓ (402/600, 43.7 per min)
[Llama-3.1-8B] 403/600 - ID 503 ... ✓ (403/600, 43.6 per min)
[Llama-3.1-8B] 404/600 - ID 504 ... ✓ (404/600, 43.6 per min)
[Llama-3.1-8B] 405/600 - ID 505 ... ✓ (405/600, 43.6 per min)
[Llama-3.1-8B] 406/600 - ID 506 ... ✓ (406/600, 43.7 per min)
[Llama-3.1-8B] 407/600 - ID 507 ... ✓ (407/600, 43.7 per min)
[Llama-3.1-8B] 408/600 - ID 508 ... ✓ (408/600, 43.8 per min)
[Llama-3.1-8B] 409/600 - ID 509 ... ✓ (409/600, 43.8 per min)
[Llama-3.1-8B] 410/600 - ID 510 ... ✓ (410/600, 43.8 per min)
[Llama-3.1-8B] 411/600 - ID 511 ... ✓ (411/600, 43.8 per min)
[Llama-3.1-8B] 412/600 - ID 512 ... ✓ (412/600, 43.9 per min)
[Llama-3.1-8B] 413/600 - ID 513 ... ✓ (413/600, 43.9 per min)
[Llama-3.1-8B] 414/600 - ID 514 ... ✓ (414/600, 44.0 per min)
[Llama-3.1-8B] 415/600 - ID 515 ... ✓ (415/600, 43.9 per min)
[Llama-3.1-8B] 416/600 - ID 516 ... ✓ (416/600, 43.9 per min)
[Llama-3.1-8B] 417/600 - ID 517 ... ✓ (417/600, 43.9 per min)
[Llama-3.1-8B] 418/600 - ID 518 ... ✓ (418/600, 44.0 per min)
[Llama-3.1-8B] 419/600 - ID 519 ... ✓ (419/600, 44.0 per min)
[Llama-3.1-8B] 420/600 - ID 520 ... ✓ (420/600, 44.0 per min)
[Llama-3.1-8B] 421/600 - ID 521 ... ✓ (421/600, 44.1 per min)
[Llama-3.1-8B] 422/600 - ID 522 ... ✓ (422/600, 44.1 per min)
[Llama-3.1-8B] 423/600 - ID 523 ... ✓ (423/600, 44.1 per min)
[Llama-3.1-8B] 424/600 - ID 524 ... ✓ (424/600, 44.2 per min)
[Llama-3.1-8B] 425/600 - ID 525 ... ✓ (425/600, 44.2 per min)
[Llama-3.1-8B] 426/600 - ID 526 ... ✓ (426/600, 44.2 per min)
[Llama-3.1-8B] 427/600 - ID 527 ... ✓ (427/600, 44.2 per min)
[Llama-3.1-8B] 428/600 - ID 528 ... ✓ (428/600, 44.3 per min)
[Llama-3.1-8B] 429/600 - ID 529 ... ✓ (429/600, 44.3 per min)
[Llama-3.1-8B] 430/600 - ID 530 ... ✓ (430/600, 44.3 per min)
[Llama-3.1-8B] 431/600 - ID 531 ... ✓ (431/600, 44.4 per min)
[Llama-3.1-8B] 432/600 - ID 532 ... ✓ (432/600, 44.4 per min)
[Llama-3.1-8B] 433/600 - ID 533 ... ✓ (433/600, 44.5 per min)
[Llama-3.1-8B] 434/600 - ID 534 ... ✓ (434/600, 44.4 per min)
[Llama-3.1-8B] 435/600 - ID 535 ... ✓ (435/600, 44.4 per min)
[Llama-3.1-8B] 436/600 - ID 536 ... ✓ (436/600, 44.5 per min)
[Llama-3.1-8B] 437/600 - ID 537 ... ✓ (437/600, 44.5 per min)
[Llama-3.1-8B] 438/600 - ID 538 ... ✓ (438/600, 44.6 per min)
[Llama-3.1-8B] 439/600 - ID 539 ... ✓ (439/600, 44.6 per min)
[Llama-3.1-8B] 440/600 - ID 540 ... ✓ (440/600, 44.6 per min)
[Llama-3.1-8B] 441/600 - ID 541 ... ✓ (441/600, 44.6 per min)
[Llama-3.1-8B] 442/600 - ID 542 ... ✓ (442/600, 44.7 per min)
[Llama-3.1-8B] 443/600 - ID 543 ... ✓ (443/600, 44.7 per min)
[Llama-3.1-8B] 444/600 - ID 544 ... ✓ (444/600, 44.7 per min)
[Llama-3.1-8B] 445/600 - ID 545 ... ✓ (445/600, 44.8 per min)
[Llama-3.1-8B] 446/600 - ID 546 ... ✓ (446/600, 44.8 per min)
[Llama-3.1-8B] 447/600 - ID 547 ... ✓ (447/600, 44.7 per min)
[Llama-3.1-8B] 448/600 - ID 548 ... ✓ (448/600, 44.8 per min)
[Llama-3.1-8B] 449/600 - ID 549 ... ✓ (449/600, 44.8 per min)
[Llama-3.1-8B] 450/600 - ID 550 ... ✓ (450/600, 44.9 per min)
[Llama-3.1-8B] 451/600 - ID 551 ... ✓ (451/600, 44.9 per min)
[Llama-3.1-8B] 452/600 - ID 552 ... ✓ (452/600, 44.9 per min)
[Llama-3.1-8B] 453/600 - ID 553 ... ✓ (453/600, 44.9 per min)
[Llama-3.1-8B] 454/600 - ID 554 ... ✓ (454/600, 45.0 per min)
[Llama-3.1-8B] 455/600 - ID 555 ... ✓ (455/600, 45.0 per min)
[Llama-3.1-8B] 456/600 - ID 556 ... ✓ (456/600, 45.1 per min)
[Llama-3.1-8B] 457/600 - ID 557 ... ✓ (457/600, 45.1 per min)
[Llama-3.1-8B] 458/600 - ID 558 ... ✓ (458/600, 45.1 per min)
[Llama-3.1-8B] 459/600 - ID 559 ... ✓ (459/600, 45.1 per min)
[Llama-3.1-8B] 460/600 - ID 560 ... ✓ (460/600, 45.1 per min)
[Llama-3.1-8B] 461/600 - ID 561 ... ✓ (461/600, 45.1 per min)
[Llama-3.1-8B] 462/600 - ID 562 ... ✓ (462/600, 45.2 per min)
[Llama-3.1-8B] 463/600 - ID 563 ... ✓ (463/600, 45.1 per min)
[Llama-3.1-8B] 464/600 - ID 564 ... ✓ (464/600, 45.1 per min)
[Llama-3.1-8B] 465/600 - ID 565 ... ✓ (465/600, 45.2 per min)
[Llama-3.1-8B] 466/600 - ID 566 ... ✓ (466/600, 45.1 per min)
[Llama-3.1-8B] 467/600 - ID 567 ... ✓ (467/600, 45.2 per min)
[Llama-3.1-8B] 468/600 - ID 568 ... ✓ (468/600, 45.2 per min)
[Llama-3.1-8B] 469/600 - ID 569 ... ✓ (469/600, 45.2 per min)
[Llama-3.1-8B] 470/600 - ID 570 ... ✓ (470/600, 45.2 per min)
[Llama-3.1-8B] 471/600 - ID 571 ... ✓ (471/600, 45.2 per min)
[Llama-3.1-8B] 472/600 - ID 572 ... ✓ (472/600, 45.2 per min)
[Llama-3.1-8B] 473/600 - ID 573 ... ✓ (473/600, 45.3 per min)
[Llama-3.1-8B] 474/600 - ID 574 ... ✓ (474/600, 45.4 per min)
[Llama-3.1-8B] 475/600 - ID 575 ... ✓ (475/600, 45.4 per min)
[Llama-3.1-8B] 476/600 - ID 576 ... ✓ (476/600, 45.4 per min)
[Llama-3.1-8B] 477/600 - ID 577 ... ✓ (477/600, 45.4 per min)
[Llama-3.1-8B] 478/600 - ID 578 ... ✓ (478/600, 45.4 per min)
[Llama-3.1-8B] 479/600 - ID 579 ... ✓ (479/600, 45.5 per min)
[Llama-3.1-8B] 480/600 - ID 580 ... ✓ (480/600, 45.5 per min)
[Llama-3.1-8B] 481/600 - ID 581 ... ✓ (481/600, 45.5 per min)
[Llama-3.1-8B] 482/600 - ID 582 ... ✓ (482/600, 45.5 per min)
[Llama-3.1-8B] 483/600 - ID 583 ... ✓ (483/600, 45.4 per min)
[Llama-3.1-8B] 484/600 - ID 584 ... ✓ (484/600, 45.5 per min)
[Llama-3.1-8B] 485/600 - ID 585 ... ✓ (485/600, 45.3 per min)
[Llama-3.1-8B] 486/600 - ID 586 ... ✓ (486/600, 45.4 per min)
[Llama-3.1-8B] 487/600 - ID 587 ... ✓ (487/600, 45.3 per min)
[Llama-3.1-8B] 488/600 - ID 588 ... ✓ (488/600, 45.2 per min)
[Llama-3.1-8B] 489/600 - ID 589 ... ✓ (489/600, 45.1 per min)
[Llama-3.1-8B] 490/600 - ID 590 ... ✓ (490/600, 45.2 per min)
[Llama-3.1-8B] 491/600 - ID 591 ... ✓ (491/600, 45.2 per min)
[Llama-3.1-8B] 492/600 - ID 592 ... ✓ (492/600, 45.1 per min)
[Llama-3.1-8B] 493/600 - ID 593 ... ✓ (493/600, 45.0 per min)
[Llama-3.1-8B] 494/600 - ID 594 ... ✓ (494/600, 45.0 per min)
[Llama-3.1-8B] 495/600 - ID 595 ... ✓ (495/600, 44.8 per min)
[Llama-3.1-8B] 496/600 - ID 596 ... ✓ (496/600, 44.8 per min)
[Llama-3.1-8B] 497/600 - ID 597 ... ✓ (497/600, 44.8 per min)
[Llama-3.1-8B] 498/600 - ID 598 ... ✓ (498/600, 44.8 per min)
[Llama-3.1-8B] 499/600 - ID 599 ... ✓ (499/600, 44.8 per min)
[Llama-3.1-8B] 500/600 - ID 600 ... ✓ (500/600, 44.8 per min)
[Llama-3.1-8B] 501/600 - ID 601 ... ✓ (501/600, 44.8 per min)
[Llama-3.1-8B] 502/600 - ID 602 ... ✓ (502/600, 44.8 per min)
[Llama-3.1-8B] 503/600 - ID 603 ... ✓ (503/600, 44.9 per min)
[Llama-3.1-8B] 504/600 - ID 604 ... ✓ (504/600, 44.8 per min)
[Llama-3.1-8B] 505/600 - ID 605 ... ✓ (505/600, 44.8 per min)
[Llama-3.1-8B] 506/600 - ID 606 ... ✓ (506/600, 44.8 per min)
[Llama-3.1-8B] 507/600 - ID 607 ... ✓ (507/600, 44.8 per min)
[Llama-3.1-8B] 508/600 - ID 608 ... ✓ (508/600, 44.8 per min)
[Llama-3.1-8B] 509/600 - ID 609 ... ✓ (509/600, 44.8 per min)
[Llama-3.1-8B] 510/600 - ID 610 ... ✓ (510/600, 44.8 per min)
[Llama-3.1-8B] 511/600 - ID 611 ... ✓ (511/600, 44.8 per min)
[Llama-3.1-8B] 512/600 - ID 612 ... ✓ (512/600, 44.8 per min)
[Llama-3.1-8B] 513/600 - ID 613 ... ✓ (513/600, 44.7 per min)
[Llama-3.1-8B] 514/600 - ID 614 ... ✓ (514/600, 44.7 per min)
[Llama-3.1-8B] 515/600 - ID 615 ... ✓ (515/600, 44.6 per min)
[Llama-3.1-8B] 516/600 - ID 616 ... ✓ (516/600, 44.6 per min)
[Llama-3.1-8B] 517/600 - ID 617 ... ✓ (517/600, 44.7 per min)
[Llama-3.1-8B] 518/600 - ID 618 ... ✓ (518/600, 44.7 per min)
[Llama-3.1-8B] 519/600 - ID 619 ... ✓ (519/600, 44.7 per min)
[Llama-3.1-8B] 520/600 - ID 620 ... ✓ (520/600, 44.8 per min)
[Llama-3.1-8B] 521/600 - ID 621 ... ✓ (521/600, 44.8 per min)
[Llama-3.1-8B] 522/600 - ID 622 ... ✓ (522/600, 44.8 per min)
[Llama-3.1-8B] 523/600 - ID 623 ... ✓ (523/600, 44.9 per min)
[Llama-3.1-8B] 524/600 - ID 624 ... ✓ (524/600, 44.8 per min)
[Llama-3.1-8B] 525/600 - ID 625 ... ✓ (525/600, 44.8 per min)
[Llama-3.1-8B] 526/600 - ID 626 ... ✓ (526/600, 44.8 per min)
[Llama-3.1-8B] 527/600 - ID 627 ... ✓ (527/600, 44.8 per min)
[Llama-3.1-8B] 528/600 - ID 628 ... ✓ (528/600, 44.8 per min)
[Llama-3.1-8B] 529/600 - ID 629 ... ✓ (529/600, 44.8 per min)
[Llama-3.1-8B] 530/600 - ID 630 ... ✓ (530/600, 44.8 per min)
[Llama-3.1-8B] 531/600 - ID 631 ... ✓ (531/600, 44.8 per min)
[Llama-3.1-8B] 532/600 - ID 632 ... ✓ (532/600, 44.8 per min)
[Llama-3.1-8B] 533/600 - ID 633 ... ✓ (533/600, 44.8 per min)
[Llama-3.1-8B] 534/600 - ID 634 ... ✓ (534/600, 44.9 per min)
[Llama-3.1-8B] 535/600 - ID 635 ... ✓ (535/600, 44.9 per min)
[Llama-3.1-8B] 536/600 - ID 636 ... ✓ (536/600, 44.8 per min)
[Llama-3.1-8B] 537/600 - ID 637 ... ✓ (537/600, 44.7 per min)
[Llama-3.1-8B] 538/600 - ID 638 ... ✓ (538/600, 44.8 per min)
[Llama-3.1-8B] 539/600 - ID 639 ... ✓ (539/600, 44.8 per min)
[Llama-3.1-8B] 540/600 - ID 640 ... ✓ (540/600, 44.8 per min)
[Llama-3.1-8B] 541/600 - ID 641 ... ✓ (541/600, 44.7 per min)
[Llama-3.1-8B] 542/600 - ID 642 ... ✓ (542/600, 44.6 per min)
[Llama-3.1-8B] 543/600 - ID 643 ... ✓ (543/600, 44.6 per min)
[Llama-3.1-8B] 544/600 - ID 644 ... ✓ (544/600, 44.6 per min)
[Llama-3.1-8B] 545/600 - ID 645 ... ✓ (545/600, 44.5 per min)
[Llama-3.1-8B] 546/600 - ID 646 ... ✓ (546/600, 44.6 per min)
[Llama-3.1-8B] 547/600 - ID 647 ... ✓ (547/600, 44.6 per min)
[Llama-3.1-8B] 548/600 - ID 648 ... ✓ (548/600, 44.6 per min)
[Llama-3.1-8B] 549/600 - ID 649 ... ✓ (549/600, 44.6 per min)
[Llama-3.1-8B] 550/600 - ID 650 ... ✓ (550/600, 44.6 per min)
[Llama-3.1-8B] 551/600 - ID 651 ... ✓ (551/600, 44.6 per min)
[Llama-3.1-8B] 552/600 - ID 652 ... ✓ (552/600, 44.6 per min)
[Llama-3.1-8B] 553/600 - ID 653 ... ✓ (553/600, 44.7 per min)
[Llama-3.1-8B] 554/600 - ID 654 ... ✓ (554/600, 44.6 per min)
[Llama-3.1-8B] 555/600 - ID 655 ... ✓ (555/600, 44.7 per min)
[Llama-3.1-8B] 556/600 - ID 656 ... ✓ (556/600, 44.7 per min)
[Llama-3.1-8B] 557/600 - ID 657 ... ✓ (557/600, 44.7 per min)
[Llama-3.1-8B] 558/600 - ID 658 ... ✓ (558/600, 44.7 per min)
[Llama-3.1-8B] 559/600 - ID 659 ... ✓ (559/600, 44.8 per min)
[Llama-3.1-8B] 560/600 - ID 660 ... ✓ (560/600, 44.8 per min)
[Llama-3.1-8B] 561/600 - ID 661 ... ✓ (561/600, 44.8 per min)
[Llama-3.1-8B] 562/600 - ID 662 ... ✓ (562/600, 44.8 per min)
[Llama-3.1-8B] 563/600 - ID 663 ... ✓ (563/600, 44.9 per min)
[Llama-3.1-8B] 564/600 - ID 664 ... ✓ (564/600, 44.9 per min)
[Llama-3.1-8B] 565/600 - ID 665 ... ✓ (565/600, 44.9 per min)
[Llama-3.1-8B] 566/600 - ID 666 ... ✓ (566/600, 44.8 per min)
[Llama-3.1-8B] 567/600 - ID 667 ... ✓ (567/600, 44.8 per min)
[Llama-3.1-8B] 568/600 - ID 668 ... ✓ (568/600, 44.9 per min)
[Llama-3.1-8B] 569/600 - ID 669 ... ✓ (569/600, 44.9 per min)
[Llama-3.1-8B] 570/600 - ID 670 ... ✓ (570/600, 44.9 per min)
[Llama-3.1-8B] 571/600 - ID 671 ... ✓ (571/600, 45.0 per min)
[Llama-3.1-8B] 572/600 - ID 672 ... ✓ (572/600, 44.9 per min)
[Llama-3.1-8B] 573/600 - ID 673 ... ✓ (573/600, 44.9 per min)
[Llama-3.1-8B] 574/600 - ID 674 ... ✓ (574/600, 44.9 per min)
[Llama-3.1-8B] 575/600 - ID 675 ... ✓ (575/600, 44.9 per min)
[Llama-3.1-8B] 576/600 - ID 676 ... ✓ (576/600, 45.0 per min)
[Llama-3.1-8B] 577/600 - ID 677 ... ✓ (577/600, 44.9 per min)
[Llama-3.1-8B] 578/600 - ID 678 ... ✓ (578/600, 44.9 per min)
[Llama-3.1-8B] 579/600 - ID 679 ... ✓ (579/600, 44.9 per min)
[Llama-3.1-8B] 580/600 - ID 680 ... ✓ (580/600, 45.0 per min)
[Llama-3.1-8B] 581/600 - ID 681 ... ✓ (581/600, 45.0 per min)
[Llama-3.1-8B] 582/600 - ID 682 ... ✓ (582/600, 45.0 per min)
[Llama-3.1-8B] 583/600 - ID 683 ... ✓ (583/600, 45.0 per min)
[Llama-3.1-8B] 584/600 - ID 684 ... ✓ (584/600, 45.0 per min)
[Llama-3.1-8B] 585/600 - ID 685 ... ✓ (585/600, 45.0 per min)
[Llama-3.1-8B] 586/600 - ID 686 ... ✓ (586/600, 45.0 per min)
[Llama-3.1-8B] 587/600 - ID 687 ... ✓ (587/600, 45.1 per min)
[Llama-3.1-8B] 588/600 - ID 688 ... ✓ (588/600, 45.1 per min)
[Llama-3.1-8B] 589/600 - ID 689 ... ✓ (589/600, 45.1 per min)
[Llama-3.1-8B] 590/600 - ID 690 ... ✓ (590/600, 45.1 per min)
[Llama-3.1-8B] 591/600 - ID 691 ... ✓ (591/600, 45.1 per min)
[Llama-3.1-8B] 592/600 - ID 692 ... ✓ (592/600, 45.0 per min)
[Llama-3.1-8B] 593/600 - ID 693 ... ✓ (593/600, 45.0 per min)
[Llama-3.1-8B] 594/600 - ID 694 ... ✓ (594/600, 45.0 per min)
[Llama-3.1-8B] 595/600 - ID 695 ... ✓ (595/600, 44.9 per min)
[Llama-3.1-8B] 596/600 - ID 696 ... ✓ (596/600, 44.8 per min)
[Llama-3.1-8B] 597/600 - ID 697 ... ✓ (597/600, 44.8 per min)
[Llama-3.1-8B] 598/600 - ID 698 ... ✓ (598/600, 44.8 per min)
[Llama-3.1-8B] 599/600 - ID 699 ... ✓ (599/600, 44.8 per min)
[Llama-3.1-8B] 600/600 - ID 700 ... ✓ (600/600, 44.8 per min)

✅ Llama-3.1-8B complete: 600/600 in 803s

================================================================================
✅ PROCESSING COMPLETE
================================================================================
Total responses generated: 1200
End time: 2025-12-09 15:51:26
================================================================================

